"Player","Position(s)","ADP","ADP Rank","Eno Rank","CK Rank","DS Rank","","","","","","","","","","","","","","","","","","",""
"Sasaki, Roki","P","244.39","72","","","","","","","","","","","","","","","","","","","","","",""
"Abreu, Bryan","P","247.22","73","","","","","","","","","","","","","","","","","","","","","",""
"Leiter, Jack","P","249.17","74","","","","","","","","","","","","","","","","","","","","","",""
"Early, Connelly","P","255.78","76","","","","","","","","","","","","","","","","","","","","","",""
"Smith, Shane","P","258.83","77","","","","","","","","","","","","","","","","","","","","","",""
"Waldrep, Hurston","P","260.83","78","","","","","","","","","","","","","","","","","","","","","",""
"O'Brien, Riley","P","261.93","79","","","","","","","","","","","","","","","","","","","","","",""
"Nelson, Ryne","P","266.73","80","","","","","","","","","","","","","","","","","","","","","",""
"Garcia, Robert","P","267.73","81","","","","","","","","","","","","","","","","","","","","","",""
"Weathers, Ryan","P","268.56","82","","","","","","","","","","","","","","","","","","","","","",""
"Cameron, Noah","P","270.27","83","","","","","","","","","","","","","","","","","","","","","",""
"Henderson, Logan","P","270.73","84","","","","","","","","","","","","","","","","","","","","","",""
"Cantillo, Joey","P","276.51","85","","","","","","","","","","","","","","","","","","","","","",""
"Priester, Quinn","P","276.63","86","","","","","","","","","","","","","","","","","","","","","",""
"Mize, Casey","P","276.95","87","","","","","","","","","","","","","","","","","","","","","",""
"Ashcraft, Braxton","P","278.44","88","","","","","","","","","","","","","","","","","","","","","",""
"Cole, Gerrit","P","279","89","","","","","","","","","","","","","","","","","","","","","",""
"Rodriguez, Grayson","P","281.61","90","","","","","","","","","","","","","","","","","","","","","",""
"Senga, Kodai","P","283.2","91","","","","","","","","","","","","","","","","","","","","","",""
"Ponce, Cody","P","289.61","92","","","","","","","","","","","","","","","","","","","","","",""
"Burrows, Mike","P","292.22","93","","","","","","","","","","","","","","","","","","","","","",""
"Manaea, Sean","P","302.29","94","","","","","","","","","","","","","","","","","","","","","",""
"Messick, Parker","P","306.34","95","","","","","","","","","","","","","","","","","","","","","",""
"Matthews, Zebby","P","309.46","96","","","","","","","","","","","","","","","","","","","","","",""
"Snelling, Robby","P","313.27","97","","","","","","","","","","","","","","","","","","","","","",""
"Ober, Bailey","P","319.66","98","","","","","","","","","","","","","","","","","","","","","",""
"Singer, Brady","P","322.27","99","","","","","","","","","","","","","","","","","","","","","",""
"Seymour, Ian","P","323.56","100","","","","","","","","","","","","","","","","","","","","","",""
"Mahle, Tyler","P","328.07","101","","","","","","","","","","","","","","","","","","","","","",""
"Painter, Andrew","P","329.56","102","","","","","","","","","","","","","","","","","","","","","",""
"Patrick, Chad","P","336.12","103","","","","","","","","","","","","","","","","","","","","","",""
"Beeter, Clayton","P","338.54","104","","","","","","","","","","","","","","","","","","","","","",""
"Yates, Kirby","P","341.88","105","","","","","","","","","","","","","","","","","","","","","",""
"Soriano, Jose","P","344.07","106","","","","","","","","","","","","","","","","","","","","","",""
"Melton, Troy","P","347.76","107","","","","","","","","","","","","","","","","","","","","","",""
"Taillon, Jameson","P","350.29","108","","","","","","","","","","","","","","","","","","","","","",""
"Lopez, Reynaldo","P","352.22","109","","","","","","","","","","","","","","","","","","","","","",""
"Detmers, Reid","P","352.8","110","","","","","","","","","","","","","","","","","","","","","",""
"Holmes, Clay","P","362.29","111","","","","","","","","","","","","","","","","","","","","","",""
"Bello, Brayan","P","365.76","112","","","","","","","","","","","","","","","","","","","","","",""
"Warren, Will","P","378","113","","","","","","","","","","","","","","","","","","","","","",""
"Cavalli, Cade","P","384.27","114","","","","","","","","","","","","","","","","","","","","","",""
"Taylor, Grant","P","386.95","115","","","","","","","","","","","","","","","","","","","","","",""
"Steele, Justin","P","387.63","116","","","","","","","","","","","","","","","","","","","","","",""
"Lopez, Jacob","P","390.95","117","","","","","","","","","","","","","","","","","","","","","",""
"Vest, Will","P","393.83","118","","","","","","","","","","","","","","","","","","","","","",""
"Leasure, Jordan","P","406.39","119","","","","","","","","","","","","","","","","","","","","","",""
"Stephenson, Robert","P","412.37","120","","","","","","","","","","","","","","","","","","","","","",""
"Lugo, Seth","P","424.9","121","","","","","","","","","","","","","","","","","","","","","",""
"Olson, Reese","P","425.39","122","","","","","","","","","","","","","","","","","","","","","",""
"Gil, Luis","P","429","123","","","","","","","","","","","","","","","","","","","","","",""
"Kikuchi, Yusei","P","435.15","124","","","","","","","","","","","","","","","","","","","","","",""
"Javier, Cristian","P","437.05","125","","","","","","","","","","","","","","","","","","","","","",""
"Tong, Jonah","P","438.41","126","","","","","","","","","","","","","","","","","","","","","",""
"Vodnik, Victor","P","441.2","127","","","","","","","","","","","","","","","","","","","","","",""
"Woods Richardson, Simeon","P","448.9","128","","","","","","","","","","","","","","","","","","","","","",""
"Finnegan, Kyle","P","449.56","129","","","","","","","","","","","","","","","","","","","","","",""
"Peterson, David","P","451.15","130","","","","","","","","","","","","","","","","","","","","","",""
"Oviedo, Johan","P","452.22","131","","","","","","","","","","","","","","","","","","","","","",""
"Bassitt, Chris","P","452.98","132","","","","","","","","","","","","","","","","","","","","","",""
"Keller, Mitch","P","457.88","133","","","","","","","","","","","","","","","","","","","","","",""
"Rogers, Taylor","P","468.44","134","","","","","","","","","","","","","","","","","","","","","",""
"Estrada, Jeremiah","P","475.27","135","","","","","","","","","","","","","","","","","","","","","",""
"Sterner, Justin","P","478.02","136","","","","","","","","","","","","","","","","","","","","","",""
"Giolito, Lucas","P","479.1","137","","","","","","","","","","","","","","","","","","","","","",""
"Arrighetti, Spencer","P","487.93","138","","","","","","","","","","","","","","","","","","","","","",""
"Meyer, Max","P","490.8","139","","","","","","","","","","","","","","","","","","","","","",""
"Morales, Luis","P","492.22","140","","","","","","","","","","","","","","","","","","","","","",""
"Santillan, Tony","P","492.68","141","","","","","","","","","","","","","","","","","","","","","",""
"Tolle, Payton","P","501.8","142","","","","","","","","","","","","","","","","","","","","","",""
"Romero, JoJo","P","504.71","143","","","","","","","","","","","","","","","","","","","","","",""
"May, Dustin","P","508.61","144","","","","","","","","","","","","","","","","","","","","","",""
"Bradley, Taj","P","509.22","145","","","","","","","","","","","","","","","","","","","","","",""
"Pfaadt, Brandon","P","511.85","146","","","","","","","","","","","","","","","","","","","","","",""
"Wacha, Michael","P","512.17","147","","","","","","","","","","","","","","","","","","","","","",""
"Jones, Jared","P","514.07","148","","","","","","","","","","","","","","","","","","","","","",""
"Soroka, Michael","P","519.22","149","","","","","","","","","","","","","","","","","","","","","",""
"Garrett, Braxton","P","523.51","150","","","","","","","","","","","","","","","","","","","","","",""
"Littell, Zack","P","525.1","151","","","","","","","","","","","","","","","","","","","","","",""
"White, Thomas","P","535","152","","","","","","","","","","","","","","","","","","","","","",""
"Scott, Tanner","P","537.49","153","","","","","","","","","","","","","","","","","","","","","",""
"Cleavinger, Garrett","P","546.41","154","","","","","","","","","","","","","","","","","","","","","",""
"Eflin, Zach","P","546.9","155","","","","","","","","","","","","","","","","","","","","","",""
"Cecconi, Slade","P","548.71","156","","","","","","","","","","","","","","","","","","","","","",""
"Springs, Jeffrey","P","549.37","157","","","","","","","","","","","","","","","","","","","","","",""
"Roupp, Landen","P","553.07","158","","","","","","","","","","","","","","","","","","","","","",""
"Severino, Luis","P","555.71","159","","","","","","","","","","","","","","","","","","","","","",""
"Burnes, Corbin","P","569.1","160","","","","","","","","","","","","","","","","","","","","","",""
"Whitlock, Garrett","P","569.41","161","","","","","","","","","","","","","","","","","","","","","",""
"Svanson, Matt","P","569.98","162","","","","","","","","","","","","","","","","","","","","","",""
"Verlander, Justin","P","574.49","163","","","","","","","","","","","","","","","","","","","","","",""
"Martinez, Nick","P","574.49","164","","","","","","","","","","","","","","","","","","","","","",""
"Latz, Jacob","P","576.49","165","","","","","","","","","","","","","","","","","","","","","",""
"Holmes, Grant","P","576.76","166","","","","","","","","","","","","","","","","","","","","","",""
"Berrios, Jose","P","577.22","167","","","","","","","","","","","","","","","","","","","","","",""
"Kremer, Dean","P","578.71","168","","","","","","","","","","","","","","","","","","","","","",""
"Morejon, Adrian","P","579.24","169","","","","","","","","","","","","","","","","","","","","","",""
"Liberatore, Matthew","P","580.68","170","","","","","","","","","","","","","","","","","","","","","",""
"Boyle, Joe","P","581.93","171","","","","","","","","","","","","","","","","","","","","","",""
"Weaver, Luke","P","583.12","172","","","","","","","","","","","","","","","","","","","","","",""
"Doval, Camilo","P","585.15","173","","","","","","","","","","","","","","","","","","","","","",""
"Houser, Adrian","P","590.05","174","","","","","","","","","","","","","","","","","","","","","",""
"Kittredge, Andrew","P","591.56","175","","","","","","","","","","","","","","","","","","","","","",""
"Brash, Matt","P","592.98","176","","","","","","","","","","","","","","","","","","","","","",""
"Wells, Tyler","P","595","177","","","","","","","","","","","","","","","","","","","","","",""
"McGreevy, Michael","P","601.07","178","","","","","","","","","","","","","","","","","","","","","",""
"Lowder, Rhett","P","601.95","179","","","","","","","","","","","","","","","","","","","","","",""
"Sproat, Brandon","P","602.34","180","","","","","","","","","","","","","","","","","","","","","",""
"Maton, Phil","P","602.9","181","","","","","","","","","","","","","","","","","","","","","",""
"Joyce, Ben","P","606.78","182","","","","","","","","","","","","","","","","","","","","","",""
"Rodriguez, Elmer","P","609.71","183","","","","","","","","","","","","","","","","","","","","","",""
"Faucher, Calvin","P","610.56","184","","","","","","","","","","","","","","","","","","","","","",""
"Ginkel, Kevin","P","611.2","185","","","","","","","","","","","","","","","","","","","","","",""
"Abel, Mick","P","612.61","186","","","","","","","","","","","","","","","","","","","","","",""
"Ferrer, Jose A.","P","614.46","187","","","","","","","","","","","","","","","","","","","","","",""
"Erceg, Lucas","P","615.12","188","","","","","","","","","","","","","","","","","","","","","",""
"Burke, Sean","P","623.59","189","","","","","","","","","","","","","","","","","","","","","",""
"Harvey, Hunter","P","626.2","190","","","","","","","","","","","","","","","","","","","","","",""
"Matz, Steven","P","627.39","191","","","","","","","","","","","","","","","","","","","","","",""
"Griffin, Foster","P","632.37","192","","","","","","","","","","","","","","","","","","","","","",""
"Keller, Brad","P","632.73","193","","","","","","","","","","","","","","","","","","","","","",""
"Diaz, Alexis","P","634.76","194","","","","","","","","","","","","","","","","","","","","","",""
"Rocker, Kumar","P","635.27","195","","","","","","","","","","","","","","","","","","","","","",""
"Leiter Jr., Mark","P","636.93","196","","","","","","","","","","","","","","","","","","","","","",""
"Rodriguez, Eduardo","P","637.07","197","","","","","","","","","","","","","","","","","","","","","",""
"Scott, Christian","P","637.1","198","","","","","","","","","","","","","","","","","","","","","",""
"Strahm, Matt","P","639.32","199","","","","","","","","","","","","","","","","","","","","","",""
"Sands, Cole","P","640.51","200","","","","","","","","","","","","","","","","","","","","","",""
"Ashby, Aaron","P","641.71","201","","","","","","","","","","","","","","","","","","","","","",""
"Ryan, River","P","650.02","202","","","","","","","","","","","","","","","","","","","","","",""
"Romano, Jordan","P","652.1","203","","","","","","","","","","","","","","","","","","","","","",""
"Varland, Louis","P","652.93","204","","","","","","","","","","","","","","","","","","","","","",""
"Harris, Hogan","P","653.17","205","","","","","","","","","","","","","","","","","","","","","",""
"Scherzer, Max","P","654","206","","","","","","","","","","","","","","","","","","","","","",""
"Harrison, Kyle","P","655.1","207","","","","","","","","","","","","","","","","","","","","","",""
"Rogers, Tyler","P","655.17","208","","","","","","","","","","","","","","","","","","","","","",""
"Povich, Cade","P","656.05","209","","","","","","","","","","","","","","","","","","","","","",""
"Armstrong, Shawn","P","656.27","210","","","","","","","","","","","","","","","","","","","","","",""
"Martin, Chris","P","656.98","211","","","","","","","","","","","","","","","","","","","","","",""
"Leahy, Kyle","P","657.2","212","","","","","","","","","","","","","","","","","","","","","",""
"Gaddis, Hunter","P","657.73","213","","","","","","","","","","","","","","","","","","","","","",""
"Brown, Ben","P","660.56","214","","","","","","","","","","","","","","","","","","","","","",""
"Henriquez, Ronny","P","662.22","215","","","","","","","","","","","","","","","","","","","","","",""
"Weiss, Ryan","P","662.9","216","","","","","","","","","","","","","","","","","","","","","",""
"Saalfrank, Andrew","P","666.76","217","","","","","","","","","","","","","","","","","","","","","",""
"Crawford, Kutter","P","668.2","218","","","","","","","","","","","","","","","","","","","","","",""
"Soto, Gregory","P","668.49","219","","","","","","","","","","","","","","","","","","","","","",""
"Rea, Colin","P","669.15","220","","","","","","","","","","","","","","","","","","","","","",""
"Mathews, Quinn","P","671.24","221","","","","","","","","","","","","","","","","","","","","","",""
"Puk, A.J.","P","672.51","222","","","","","","","","","","","","","","","","","","","","","",""
"Gasser, Robert","P","672.56","223","","","","","","","","","","","","","","","","","","","","","",""
"Jameson, Drey","P","674.9","224","","","","","","","","","","","","","","","","","","","","","",""
"Fitts, Richard","P","678.22","225","","","","","","","","","","","","","","","","","","","","","",""
"Mlodzinski, Carmen","P","681.8","226","","","","","","","","","","","","","","","","","","","","","",""
"Halvorsen, Seth","P","681.8","227","","","","","","","","","","","","","","","","","","","","","",""
"Garcia, Yimi","P","684.44","228","","","","","","","","","","","","","","","","","","","","","",""
"Sears, JP","P","685.34","229","","","","","","","","","","","","","","","","","","","","","",""
"Myers, Tobias","P","687.17","230","","","","","","","","","","","","","","","","","","","","","",""
"Barco, Hunter","P","688.02","231","","","","","","","","","","","","","","","","","","","","","",""
"Manoah, Alek","P","688.22","232","","","","","","","","","","","","","","","","","","","","","",""
"Birdsong, Hayden","P","689.95","233","","","","","","","","","","","","","","","","","","","","","",""
"Lauer, Eric","P","693.2","234","","","","","","","","","","","","","","","","","","","","","",""
"Ginn, J.T.","P","693.29","235","","","","","","","","","","","","","","","","","","","","","",""
"Alvarado, Jose","P","694","236","","","","","","","","","","","","","","","","","","","","","",""
"Dollander, Chase","P","694.98","237","","","","","","","","","","","","","","","","","","","","","",""
"Perkins, Jack","P","696.98","238","","","","","","","","","","","","","","","","","","","","","",""
"Kay, Anthony","P","698.76","239","","","","","","","","","","","","","","","","","","","","","",""
"Kopech, Michael","P","700.24","240","","","","","","","","","","","","","","","","","","","","","",""
"Bergert, Ryan","P","704.22","241","","","","","","","","","","","","","","","","","","","","","",""
"Ritchie, JR","P","705.93","242","","","","","","","","","","","","","","","","","","","","","",""
"Kerkering, Orion","P","705.95","243","","","","","","","","","","","","","","","","","","","","","",""
"Anderson, Kade","P","706.39","244","","","","","","","","","","","","","","","","","","","","","",""
"McDonald, Trevor","P","707.68","245","","","","","","","","","","","","","","","","","","","","","",""
"Pomeranz, Drew","P","708.83","246","","","","","","","","","","","","","","","","","","","","","",""
"Civale, Aaron","P","709.2","247","","","","","","","","","","","","","","","","","","","","","",""
"Junk, Janson","P","709.27","248","","","","","","","","","","","","","","","","","","","","","",""
"Montgomery, Mason","P","709.27","249","","","","","","","","","","","","","","","","","","","","","",""
"Wrobleski, Justin","P","709.59","250","","","","","","","","","","","","","","","","","","","","","",""
"Anderson, Drew","P","709.68","251","","","","","","","","","","","","","","","","","","","","","",""
"Ashcraft, Graham","P","710.66","252","","","","","","","","","","","","","","","","","","","","","",""
"Tiedemann, Ricky","P","711.44","253","","","","","","","","","","","","","","","","","","","","","",""
"Blubaugh, AJ","P","711.54","254","","","","","","","","","","","","","","","","","","","","","",""
"Phillips, Connor","P","711.73","255","","","","","","","","","","","","","","","","","","","","","",""
"Elder, Bryce","P","711.83","256","","","","","","","","","","","","","","","","","","","","","",""
"Martin, Davis","P","712.27","257","","","","","","","","","","","","","","","","","","","","","",""
"Newcomb, Sean","P","712.9","258","","","","","","","","","","","","","","","","","","","","","",""
"Schultz, Noah","P","714.22","259","","","","","","","","","","","","","","","","","","","","","",""
"Topa, Justin","P","714.61","260","","","","","","","","","","","","","","","","","","","","","",""
"Wiggins, Jaxon","P","714.9","261","","","","","","","","","","","","","","","","","","","","","",""
"Peguero, Joel","P","715.12","262","","","","","","","","","","","","","","","","","","","","","",""
"Jump, Gage","P","715.68","263","","","","","","","","","","","","","","","","","","","","","",""
"Vasquez, Randy","P","719.37","264","","","","","","","","","","","","","","","","","","","","","",""
"Bradford, Cody","P","720.51","265","","","","","","","","","","","","","","","","","","","","","",""
"Quintana, Jose","P","720.88","266","","","","","","","","","","","","","","","","","","","","","",""
"Sewald, Paul","P","720.95","267","","","","","","","","","","","","","","","","","","","","","",""
"McCullers Jr., Lance","P","721.07","268","","","","","","","","","","","","","","","","","","","","","",""
"Festa, David","P","722.17","269","","","","","","","","","","","","","","","","","","","","","",""
"Vesia, Alex","P","722.41","270","","","","","","","","","","","","","","","","","","","","","",""
"Barlow, Scott","P","722.54","271","","","","","","","","","","","","","","","","","","","","","",""
"Adam, Jason","P","723.44","272","","","","","","","","","","","","","","","","","","","","","",""
"Cruz, Fernando","P","724.2","273","","","","","","","","","","","","","","","","","","","","","",""
"Henry, Cole","P","724.54","274","","","","","","","","","","","","","","","","","","","","","",""
"Buehler, Walker","P","725.54","275","","","","","","","","","","","","","","","","","","","","","",""
"Alvarado, Elvis","P","727.32","276","","","","","","","","","","","","","","","","","","","","","",""
"Speier, Gabe","P","728","277","","","","","","","","","","","","","","","","","","","","","",""
"Paddack, Chris","P","729.46","278","","","","","","","","","","","","","","","","","","","","","",""
"Stone, Gavin","P","729.51","279","","","","","","","","","","","","","","","","","","","","","",""
"Urquidy, Jose","P","729.59","280","","","","","","","","","","","","","","","","","","","","","",""
"Lawrence, Justin","P","730.46","281","","","","","","","","","","","","","","","","","","","","","",""
"Klassen, George","P","731.02","282","","","","","","","","","","","","","","","","","","","","","",""
"Montgomery, Jordan","P","731.34","283","","","","","","","","","","","","","","","","","","","","","",""
"Gipson-Long, Sawyer","P","731.39","284","","","","","","","","","","","","","","","","","","","","","",""
"Casparius, Ben","P","733.22","285","","","","","","","","","","","","","","","","","","","","","",""
"Kolek, Stephen","P","733.73","286","","","","","","","","","","","","","","","","","","","","","",""
"Sandoval, Patrick","P","733.78","287","","","","","","","","","","","","","","","","","","","","","",""
"Lorenzen, Michael","P","734","288","","","","","","","","","","","","","","","","","","","","","",""
"Allen, Logan","P","734.34","289","","","","","","","","","","","","","","","","","","","","","",""
"Wicks, Jordan","P","734.51","290","","","","","","","","","","","","","","","","","","","","","",""
"Canning, Griffin","P","734.68","291","","","","","","","","","","","","","","","","","","","","","",""
"Akin, Keegan","P","734.73","292","","","","","","","","","","","","","","","","","","","","","",""
"Gray, Josiah","P","735.63","293","","","","","","","","","","","","","","","","","","","","","",""
"Strowd, Kade","P","736.02","294","","","","","","","","","","","","","","","","","","","","","",""
"McDougal, Tanner","P","736.1","295","","","","","","","","","","","","","","","","","","","","","",""
"Lord, Brad","P","736.34","296","","","","","","","","","","","","","","","","","","","","","",""
"Susana, Jarlin","P","736.46","297","","","","","","","","","","","","","","","","","","","","","",""
"Holton, Tyler","P","736.63","298","","","","","","","","","","","","","","","","","","","","","",""
"Smith, Hagen","P","736.85","299","","","","","","","","","","","","","","","","","","","","","",""
"Baker, Bryan","P","736.98","300","","","","","","","","","","","","","","","","","","","","","",""
"Hopkins, Brody","P","737.02","301","","","","","","","","","","","","","","","","","","","","","",""
"Avila, Luinder","P","737.73","302","","","","","","","","","","","","","","","","","","","","","",""
"Bautista, Felix","P","737.88","303","","","","","","","","","","","","","","","","","","","","","",""
"Gibson, Trey","P","738","304","","","","","","","","","","","","","","","","","","","","","",""
"Thompson, Ryan","P","738.41","305","","","","","","","","","","","","","","","","","","","","","",""
"Espino, Daniel","P","738.66","306","","","","","","","","","","","","","","","","","","","","","",""
"Teodo, Emiliano","P","739.54","307","","","","","","","","","","","","","","","","","","","","","",""
"Doyle, Liam","P","740.02","308","","","","","","","","","","","","","","","","","","","","","",""
"Winn, Cole","P","740.1","309","","","","","","","","","","","","","","","","","","","","","",""
"Whisenhunt, Carson","P","740.24","310","","","","","","","","","","","","","","","","","","","","","",""
"Sugano, Tomoyuki","P","740.34","311","","","","","","","","","","","","","","","","","","","","","",""
"White, Josh","P","740.56","312","","","","","","","","","","","","","","","","","","","","","",""
"Lagrange, Carlos","P","740.85","313","","","","","","","","","","","","","","","","","","","","","",""
"Pallante, Andre","P","741.44","314","","","","","","","","","","","","","","","","","","","","","",""
"Yarbrough, Ryan","P","742.32","315","","","","","","","","","","","","","","","","","","","","","",""
"Mikolas, Miles","P","743","316","","","","","","","","","","","","","","","","","","","","","",""
"Prielipp, Connor","P","743.05","317","","","","","","","","","","","","","","","","","","","","","",""
"Fuentes, Didier","P","743.44","318","","","","","","","","","","","","","","","","","","","","","",""
"Hicks, Jordan","P","743.46","319","","","","","","","","","","","","","","","","","","","","","",""
"Funderburk, Kody","P","743.61","320","","","","","","","","","","","","","","","","","","","","","",""
"Dobbins, Hunter","P","743.61","321","","","","","","","","","","","","","","","","","","","","","",""
"Johnson, Ty","P","743.71","322","","","","","","","","","","","","","","","","","","","","","",""
"Tidwell, Blade","P","743.83","323","","","","","","","","","","","","","","","","","","","","","",""
"Stanek, Ryne","P","744","324","","","","","","","","","","","","","","","","","","","","","",""
"Walker, Taijuan","P","744.54","325","","","","","","","","","","","","","","","","","","","","","",""
"Zeferjahn, Ryan","P","744.9","326","","","","","","","","","","","","","","","","","","","","","",""
"Johnson, Pierce","P","745","327","","","","","","","","","","","","","","","","","","","","","",""
"Freeland, Kyle","P","745.2","328","","","","","","","","","","","","","","","","","","","","","",""
"Zerpa, Angel","P","745.24","329","","","","","","","","","","","","","","","","","","","","","",""
"Mattson, Isaac","P","745.76","330","","","","","","","","","","","","","","","","","","","","","",""
"Lee, Dylan","P","745.9","331","","","","","","","","","","","","","","","","","","","","","",""
"Dana, Caden","P","746.15","332","","","","","","","","","","","","","","","","","","","","","",""
"Mejia, Juan","P","746.17","333","","","","","","","","","","","","","","","","","","","","","",""
