"season","home_team","venue_id","venue_name","park_era_id","n_bbe","prior_park_era_id","changed_from_prior"
2015,"ATH",10,"O.co Coliseum","venue_10__base",4398,,FALSE
2016,"ATH",10,"Oakland Coliseum","venue_10__base",4264,"venue_10__base",FALSE
2017,"ATH",10,"Oakland Coliseum","venue_10__base",4203,"venue_10__base",FALSE
2018,"ATH",10,"Oakland Coliseum","venue_10__base",4222,"venue_10__base",FALSE
2019,"ATH",10,"Oakland Coliseum","venue_10__base",4112,"venue_10__base",FALSE
2021,"ATH",10,"Oakland Coliseum","venue_10__base",4092,"venue_10__base",FALSE
2022,"ATH",10,"Oakland Coliseum","venue_10__base",3991,"venue_10__base",FALSE
2023,"ATH",10,"Oakland Coliseum","venue_10__base",4039,"venue_10__base",FALSE
2024,"ATH",10,"Oakland Coliseum","venue_10__base",4141,"venue_10__base",FALSE
2025,"ATH",2529,"Sutter Health Park","venue_2529__sutter_health",4279,"venue_10__base",TRUE
2026,"ATH",2529,"Sutter Health Park","venue_2529__sutter_health",972,"venue_2529__sutter_health",FALSE
2015,"ATL",16,"Turner Field","venue_16__base",4004,,FALSE
2016,"ATL",16,"Turner Field","venue_16__base",4138,"venue_16__base",FALSE
2017,"ATL",4705,"SunTrust Park","venue_4705__suntrust",4297,"venue_16__base",TRUE
2018,"ATL",4705,"SunTrust Park","venue_4705__suntrust",4180,"venue_4705__suntrust",FALSE
