"season","home_team","venue_id","venue_name","park_era_id","n_bbe","prior_park_era_id","changed_from_prior"
2015,"ATH",-1,"unknown_venue","home_ath__base",5381,,FALSE
2016,"ATH",-1,"unknown_venue","home_ath__base",5755,"home_ath__base",FALSE
2017,"ATH",-1,"unknown_venue","home_ath__base",5850,"home_ath__base",FALSE
2018,"ATH",-1,"unknown_venue","home_ath__base",5365,"home_ath__base",FALSE
2019,"ATH",-1,"unknown_venue","home_ath__base",6067,"home_ath__base",FALSE
2021,"ATH",-1,"unknown_venue","home_ath__base",5341,"home_ath__base",FALSE
2022,"ATH",-1,"unknown_venue","home_ath__base",5458,"home_ath__base",FALSE
2023,"ATH",-1,"unknown_venue","home_ath__base",5662,"home_ath__base",FALSE
2024,"ATH",-1,"unknown_venue","home_ath__base",5039,"home_ath__base",FALSE
2025,"ATH",-1,"unknown_venue","home_ath__sutter_health",5527,"home_ath__base",TRUE
2015,"ATL",-1,"unknown_venue","home_atl__base",4828,,FALSE
2016,"ATL",-1,"unknown_venue","home_atl__base",5829,"home_atl__base",FALSE
2017,"ATL",-1,"unknown_venue","home_atl__suntrust",6044,"home_atl__base",TRUE
2018,"ATL",-1,"unknown_venue","home_atl__suntrust",5518,"home_atl__suntrust",FALSE
2019,"ATL",-1,"unknown_venue","home_atl__suntrust",5450,"home_atl__suntrust",FALSE
2021,"ATL",-1,"unknown_venue","home_atl__suntrust",4592,"home_atl__suntrust",FALSE
2022,"ATL",-1,"unknown_venue","home_atl__suntrust",5239,"home_atl__suntrust",FALSE
2023,"ATL",-1,"unknown_venue","home_atl__suntrust",5437,"home_atl__suntrust",FALSE
2024,"ATL",-1,"unknown_venue","home_atl__suntrust",4806,"home_atl__suntrust",FALSE
2025,"ATL",-1,"unknown_venue","home_atl__suntrust",5520,"home_atl__suntrust",FALSE
2015,"AZ",-1,"unknown_venue","home_az__base",4985,,FALSE
2016,"AZ",-1,"unknown_venue","home_az__base",6173,"home_az__base",FALSE
2017,"AZ",-1,"unknown_venue","home_az__base",5838,"home_az__base",FALSE
2018,"AZ",-1,"unknown_venue","home_az__base",5481,"home_az__base",FALSE
2019,"AZ",-1,"unknown_venue","home_az__base",5828,"home_az__base",FALSE
2021,"AZ",-1,"unknown_venue","home_az__base",5287,"home_az__base",FALSE
2022,"AZ",-1,"unknown_venue","home_az__base",5564,"home_az__base",FALSE
2023,"AZ",-1,"unknown_venue","home_az__base",5798,"home_az__base",FALSE
2024,"AZ",-1,"unknown_venue","home_az__base",5544,"home_az__base",FALSE
2025,"AZ",-1,"unknown_venue","home_az__base",5697,"home_az__base",FALSE
2015,"BAL",-1,"unknown_venue","home_bal__base",5305,,FALSE
2016,"BAL",-1,"unknown_venue","home_bal__base",5627,"home_bal__base",FALSE
2017,"BAL",-1,"unknown_venue","home_bal__base",6162,"home_bal__base",FALSE
2018,"BAL",-1,"unknown_venue","home_bal__base",5633,"home_bal__base",FALSE
2019,"BAL",-1,"unknown_venue","home_bal__base",6170,"home_bal__base",FALSE
2021,"BAL",-1,"unknown_venue","home_bal__base",5673,"home_bal__base",FALSE
2022,"BAL",-1,"unknown_venue","home_bal__wall_deep",5456,"home_bal__base",TRUE
2023,"BAL",-1,"unknown_venue","home_bal__wall_deep",5540,"home_bal__wall_deep",FALSE
2024,"BAL",-1,"unknown_venue","home_bal__wall_deep",4895,"home_bal__wall_deep",FALSE
2025,"BAL",-1,"unknown_venue","home_bal__wall_medium",5305,"home_bal__wall_deep",TRUE
2015,"BOS",-1,"unknown_venue","home_bos__base",5754,,FALSE
2016,"BOS",-1,"unknown_venue","home_bos__base",5744,"home_bos__base",FALSE
2017,"BOS",-1,"unknown_venue","home_bos__base",6380,"home_bos__base",FALSE
2018,"BOS",-1,"unknown_venue","home_bos__base",5742,"home_bos__base",FALSE
2019,"BOS",-1,"unknown_venue","home_bos__base",5868,"home_bos__base",FALSE
2021,"BOS",-1,"unknown_venue","home_bos__base",5366,"home_bos__base",FALSE
2022,"BOS",-1,"unknown_venue","home_bos__base",5507,"home_bos__base",FALSE
2023,"BOS",-1,"unknown_venue","home_bos__base",5961,"home_bos__base",FALSE
2024,"BOS",-1,"unknown_venue","home_bos__base",4877,"home_bos__base",FALSE
2025,"BOS",-1,"unknown_venue","home_bos__base",5368,"home_bos__base",FALSE
2015,"CHC",-1,"unknown_venue","home_chc__base",4765,,FALSE
2016,"CHC",-1,"unknown_venue","home_chc__base",5410,"home_chc__base",FALSE
2017,"CHC",-1,"unknown_venue","home_chc__base",5285,"home_chc__base",FALSE
2018,"CHC",-1,"unknown_venue","home_chc__base",5280,"home_chc__base",FALSE
2019,"CHC",-1,"unknown_venue","home_chc__base",5898,"home_chc__base",FALSE
2021,"CHC",-1,"unknown_venue","home_chc__base",5304,"home_chc__base",FALSE
2022,"CHC",-1,"unknown_venue","home_chc__base",5207,"home_chc__base",FALSE
2023,"CHC",-1,"unknown_venue","home_chc__base",5166,"home_chc__base",FALSE
2024,"CHC",-1,"unknown_venue","home_chc__base",4879,"home_chc__base",FALSE
2025,"CHC",-1,"unknown_venue","home_chc__base",5070,"home_chc__base",FALSE
2015,"CHW",-1,"unknown_venue","home_chw__base",5034,,FALSE
2016,"CHW",-1,"unknown_venue","home_chw__base",5534,"home_chw__base",FALSE
2017,"CHW",-1,"unknown_venue","home_chw__base",6462,"home_chw__base",FALSE
2018,"CHW",-1,"unknown_venue","home_chw__base",5702,"home_chw__base",FALSE
2019,"CHW",-1,"unknown_venue","home_chw__base",5352,"home_chw__base",FALSE
2021,"CHW",-1,"unknown_venue","home_chw__base",4445,"home_chw__base",FALSE
2022,"CHW",-1,"unknown_venue","home_chw__base",5690,"home_chw__base",FALSE
2023,"CHW",-1,"unknown_venue","home_chw__base",5944,"home_chw__base",FALSE
2024,"CHW",-1,"unknown_venue","home_chw__base",5337,"home_chw__base",FALSE
2025,"CHW",-1,"unknown_venue","home_chw__base",5718,"home_chw__base",FALSE
2015,"CIN",-1,"unknown_venue","home_cin__base",5146,,FALSE
2016,"CIN",-1,"unknown_venue","home_cin__base",5685,"home_cin__base",FALSE
2017,"CIN",-1,"unknown_venue","home_cin__base",5794,"home_cin__base",FALSE
2018,"CIN",-1,"unknown_venue","home_cin__base",5514,"home_cin__base",FALSE
2019,"CIN",-1,"unknown_venue","home_cin__base",4853,"home_cin__base",FALSE
2021,"CIN",-1,"unknown_venue","home_cin__base",5046,"home_cin__base",FALSE
