"bacon_resid","hr_resid","xbh_resid"
0.388746728648253,2.64178473615326e-05,0.611226853504386
0.623076138412895,6.1928185015317e-11,0.376923861525177
0.999997344072983,1.27723143649749e-13,2.65592688888131e-06
0.480896763447669,2.22238548055055e-05,0.519081012697526
0.9999991461672,5.05205999375477e-16,8.53832799743533e-07
0.414843555198374,2.65038989130617e-08,0.585156418297727
0.741869598720065,4.10134236823395e-12,0.258130401275834
0.585637977171393,0.160025942984742,0.254336079843865
0.999999997576984,4.28093510236128e-19,2.42301605469534e-09
0.611665784046836,0.20626482640241,0.182069389550754
0.671261181767,0.000237331493347226,0.328501486739652
0.999999942269855,2.13389579817994e-20,5.77301446653976e-08
0.758720253873602,1.05962349719417e-10,0.241279746020435
0.404094697261421,9.67051073682523e-08,0.595905206033471
0.697280303409464,0.120423374291007,0.182296322299529
0.999999328219777,2.13473433336492e-16,6.71780222470266e-07
0.702737756081329,6.56984916161734e-10,0.297262243261686
0.692845201463691,3.42484681053081e-05,0.307120550068204
0.44096957884726,0.498730889181422,0.060299531971318
0.999999883413922,1.61822499033649e-14,1.16586061747696e-07
0.999996141541186,1.40421449188665e-16,3.85845881413418e-06
0.442041787842836,0.056625764953072,0.501332447204092
0.596613676808168,7.29278412590401e-08,0.40338625026399
0.972828153116125,1.67846828900888e-08,0.0271718300991916
0.999999999992446,2.44895809201118e-31,7.55399048260274e-12
0.687936009258203,0.113239906729221,0.198824084012575
0.999999999998384,4.00713510649935e-32,1.61627742842451e-12
0.999999999998309,5.37931929491139e-31,1.69099717834527e-12
0.601697734073562,0.398181579394951,0.000120686531486507
0.99999999999973,1.78094217251347e-36,2.70117990247896e-13
0.999999990470088,3.29933086350608e-22,9.52991236283133e-09
0.999999999998271,2.58039454476848e-31,1.72861685783659e-12
0.9999956299019,1.97527448884707e-17,4.37009810006144e-06
1,4.73842428784816e-38,1.04062897079432e-16
0.999999997939924,3.75039428630702e-23,2.0600763261483e-09
0.641253555010616,1.16693932297108e-11,0.358746444977715
0.999999993371535,7.03240088097131e-22,6.62846493075796e-09
0.628220293645726,3.78494972846556e-11,0.371779706316424
0.999999995334251,3.30346221911684e-22,4.66574893081553e-09
0.600298797234011,4.27600042794736e-06,0.399696926765561
0.999999221549446,3.09732892912087e-20,7.78450553954745e-07
0.99999964037754,1.18827937869788e-19,3.59622459476868e-07
0.63690842682556,1.33434478610658e-12,0.363091573173106
0.999999995827317,5.20626942427e-20,4.17268265511571e-09
0.999998794556514,4.42057105594168e-14,1.20544344163369e-06
0.999999998904365,3.91073608152483e-22,1.09563506140075e-09
0.999999999999382,4.47313993645828e-29,6.17993480733049e-13
0.999999901936813,6.78320530279364e-22,9.80631867759929e-08
0.0205985492366526,0.235115500031222,0.744285950732126
0.894426290490655,2.90521340838238e-05,0.105544657375261
0.999999987743671,1.92320315573276e-21,1.2256328754014e-08
0.999999999897954,1.06461448626552e-27,1.02046476352124e-10
0.999998006637458,4.75506046727059e-17,1.99336254188434e-06
0.533429827404937,1.45155935776079e-05,0.466555657001485
0.999999999211127,8.50101696716793e-26,7.88872756236438e-10
0.999992078882905,5.94320300373999e-12,7.92111115154505e-06
0.999999999996002,1.2000034774927e-32,3.99775029978688e-12
0.607714232921634,6.05416117092753e-11,0.392285767017825
0.550949179918547,0.053892706685507,0.395158113395946
0.402780358088854,0.0449548465220609,0.552264795389085
0.531195595448984,0.159341958997227,0.309462445553789
0.593768214612484,0.174181915646099,0.232049869741417
0.999999672521362,1.24316310529159e-19,3.27478638270249e-07
0.999997434728537,3.26536365037751e-12,2.56526819731482e-06
0.999998697025854,2.63791424826637e-16,1.30297414592432e-06
0.712366699700386,0.287417695780833,0.000215604518780878
0.485497300341943,0.0485587480177917,0.465943951640265
0.679722818600192,6.54180043833933e-12,0.320277181393266
0.99999999933868,1.76557704850298e-25,6.61319429396371e-10
0.441159476957811,4.01097903893704e-06,0.55883651206315
0.601026098682409,1.28576695421333e-06,0.398972615550637
0.999999999941386,6.46469643412916e-26,5.86145337981906e-11
0.999999999245661,2.84847938296334e-19,7.54338767173781e-10
0.177588934082207,0.0395243125371754,0.782886753380617
0.999975105295263,2.89172978396187e-18,2.48947047375318e-05
0.789749882235164,1.21247573931148e-09,0.21025011655236
1,1.76958394436384e-47,1.48652842749614e-16
0.999999999458059,1.13091638712623e-23,5.41940887422763e-10
0.999999021034121,6.45469001792113e-16,9.78965878619238e-07
0.999986775248537,2.27093380052049e-15,1.32247514611804e-05
0.537369343828991,0.123587767352223,0.339042888818787
0.768820389815055,4.94276645896777e-09,0.231179605242178
0.494279092732285,0.177215711456218,0.328505195811497
0.289947372170084,0.232772696606867,0.47727993122305
0.999999996988031,5.08953546071982e-24,3.01196938343029e-09
0.658630347421241,0.157544934748139,0.18382471783062
0.999999999997286,4.81170423450847e-29,2.71410115436669e-12
0.506485496264386,5.80417567709906e-10,0.493514503155197
0.603606180509954,6.89711525857427e-09,0.39639381259293
0.999999999999967,5.14359483812116e-41,3.2626672367108e-14
0.999999999998637,6.1455759876645e-32,1.36312222858219e-12
0.23939019075054,0.231077797167881,0.529532012081579
0.571782706907539,0.0700837251184944,0.358133567973967
0.694072577567735,3.20546607658094e-11,0.305927422400211
0.999999978741054,1.61288826089062e-18,2.12589459845816e-08
0.999995456464715,1.52946416595217e-08,4.52824064371029e-06
0.99999887400468,1.12805971302569e-10,1.12588251404957e-06
0.999999442855542,1.31811427211589e-16,5.57144458065334e-07
0.999984968928905,4.31921931241478e-13,1.50310706635216e-05
0.579609607474587,0.27201295623046,0.148377436294953
0.999999506027046,1.14728004249209e-17,4.93972954123482e-07
0.999992241992772,3.66999846788122e-13,7.75800686129773e-06
0.714200266450168,0.221522607536302,0.0642771260135299
0.399357164295435,0.00921969381469894,0.591423141889866
0.59138301535608,0.000397568752691559,0.408219415891229
0.999999568171079,2.24802185064507e-13,4.31828696542628e-07
0.99999999724935,7.00731413529418e-24,2.75064980809425e-09
0.716978664598392,1.26777460227043e-12,0.283021335400341
0.999999996442682,3.93896168777669e-21,3.55731847827501e-09
0.740865535836804,0.258894663424748,0.000239800738447713
0.999999996771486,8.72795531167569e-25,3.22851413839693e-09
0.765612762002262,5.76340471446723e-13,0.234387237997161
0.999999999981352,6.60667946533984e-26,1.86480774600073e-11
0.999965611294082,1.46317403204832e-11,3.43886912859586e-05
0.999999247554606,1.90907115216168e-15,7.52445392165817e-07
0.674359694752363,6.03937577403725e-10,0.3256403046437
0.999999980004035,8.01029591851121e-20,1.99959651725317e-08
0.999999999999941,2.29830704577719e-34,5.93694908435555e-14
0.357332689375948,0.228964706170734,0.413702604453318
0.999999997640358,2.47311461014804e-21,2.35964199842187e-09
0.99997737838017,8.13869338326489e-12,2.26216116908847e-05
0.999999952894854,9.81338785131096e-22,4.71051459275152e-08
0.764056863802099,1.41367527943642e-09,0.235943134784226
0.615604743530041,2.17680795649627e-10,0.384395256252278
0.630199526406051,1.2215322133279e-09,0.369800472372417
0.999999091028695,6.87244182300411e-14,9.08971235926045e-07
0.999987283562166,1.28136777566556e-13,1.27164377057764e-05
0.999979146492592,2.81779887367427e-11,2.08534792302108e-05
0.99999999997713,6.56878701636323e-23,2.28702088468473e-11
0.353941200057542,0.0340533918116985,0.612005408130759
0.99995023717564,5.15752154471946e-10,4.9762308608253e-05
0.582548548807255,0.382075018408833,0.035376432783912
0.999999503292507,6.02822353990115e-16,4.96707492772216e-07
0.999983436301876,1.5480985654739e-12,1.65636965755949e-05
0.390276792376806,0.0979233639852842,0.51179984363791
0.170417851856086,6.78752131869406e-05,0.829514272930727
0.999999999999345,8.40903978343097e-32,6.55280794392603e-13
0.296130771445182,0.237913509951364,0.465955718603454
0.447093562999791,0.277934369816104,0.274972067184104
0.567786600632368,0.000214889485387818,0.431998509882244
0.99999981426504,3.6742794990218e-19,1.85734960092551e-07
0.527930212026226,0.0726985724545799,0.399371215519194
0.572387712835058,0.241677250392371,0.185935036772572
0.999991691275457,5.45274888910869e-15,8.30872453771452e-06
0.834412776264034,2.03632595275368e-08,0.165587203372706
0.999999999999521,4.20174826210987e-30,4.79024150819157e-13
0.54518378603143,1.28166781103319e-06,0.454814932300759
0.251306210499571,1.47408415728863e-08,0.748693774759588
0.99999999999704,4.82604459826661e-27,2.95962680283952e-12
0.999999999526084,4.65472097747503e-25,4.73915634364507e-10
0.999999999998623,6.37635884797905e-31,1.37745145031305e-12
0.999999544847062,4.88029242651094e-21,4.55152937785578e-07
0.999999951319857,3.63766883424125e-20,4.86801430587082e-08
0.416513322042907,6.18170224405755e-06,0.583480496254849
0.506747107161552,0.0348975972604104,0.458355295578038
0.999961346958423,2.45655867520676e-17,3.86530415770537e-05
0.462248770611852,0.155996865565551,0.381754363822597
0.620367014430835,4.43925124101864e-11,0.379632985524772
0.999992190658704,1.9744886698117e-11,7.80932155120214e-06
0.999999989991883,3.6499182548893e-23,1.00081168257938e-08
0.999999999997244,9.83852113455048e-30,2.75587125066491e-12
0.704552514198664,1.82245384900546e-08,0.295447467576797
0.999999590360892,3.22774407500587e-14,4.09639076120628e-07
0.185573397117091,0.0554624364017206,0.758964166481188
0.736275160236983,7.59034355992566e-11,0.263724839687114
0.999999963169656,2.3572953846103e-18,3.6830344411917e-08
1,9.13161022693789e-49,3.34206425111182e-20
0.999995201293662,6.23692679375212e-17,4.79870633844363e-06
0.332069765344875,0.170530539902497,0.497399694752629
0.999999299347053,5.48630742765708e-15,7.00652941446271e-07
0.999999999880385,3.50556750686537e-22,1.19615306669471e-10
0.999983542971481,1.86930583548976e-12,1.64570266494109e-05
0.527401461884911,0.218738318694106,0.253860219420983
0.510528016158013,0.0550300017674778,0.434441982074509
0.999999996266828,8.50095901039235e-19,3.73317244595124e-09
0.620129607621831,0.216366190454046,0.163504201924122
0.53260388015261,0.159181999455801,0.30821412039159
0.999997081835231,9.13505887326542e-14,2.91816467742206e-06
0.999995342025707,1.33113992685289e-11,4.65796098147612e-06
0.312823093349435,0.151675119375306,0.53550178727526
0.999999999898798,5.16686340471093e-31,1.01201757801273e-10
0.728609593414314,7.697301089562e-13,0.271390406584917
0.643499762142675,4.42059506038267e-05,0.356456031906721
0.999999634592953,9.04742153974592e-21,3.65407047102255e-07
0.99999999437432,1.88040484790655e-20,5.6256803975384e-09
0.724045725742204,2.14222704804231e-11,0.275954274236373
0.606949476467642,8.53508482923231e-14,0.393050523532273
0.999975558184277,1.11309123484774e-12,2.44418146099256e-05
0.566530931389,0.0810940021006515,0.352375066510348
0.999998914895089,3.79234117785697e-20,1.08510491081616e-06
0.335369593076731,0.0463537791235757,0.618276627799694
0.319612898420506,0.103770349288267,0.576616752291227
0.999999999955894,1.00596977857504e-27,4.41061082828922e-11
0.449389446154269,3.96930544954656e-07,0.550610156915187
0.99999995820623,1.13788270970322e-18,4.17937703598757e-08
0.485577726454611,0.206691993251233,0.307730280294156
0.678724592617976,1.02687380543566e-09,0.32127540635515
0.575233183549979,4.44870145492633e-08,0.424766771963007
0.562668090803405,0.000172234747568322,0.437159674449027
0.483540636622861,1.38643224464483e-07,0.516459224733915
0.99999999999905,1.87857291388675e-26,9.50405109374466e-13
0.616612281856623,2.83832852884424e-10,0.383387717859544
0.496068951766995,4.28240726679041e-08,0.503931005408932
0.639361125757777,2.9340844786381e-09,0.360638871308138
0.729361605782481,0.270564141325579,7.42528919409384e-05
0.999999988187965,3.31009188973771e-25,1.18120352087383e-08
0.64193647500632,8.75016873794314e-06,0.358054774824942
0.999999998131845,4.45689018720932e-21,1.86815525547871e-09
0.646825650803706,2.66274428173293e-08,0.353174322568851
0.999999938825868,4.44371464754844e-14,6.11740875623325e-08
0.576102379088297,1.17149858672199e-07,0.423897503761845
0.775079676096941,2.27921729510787e-10,0.224920323675137
0.601605319691291,0.207773036914836,0.190621643393874
0.999999999997806,1.26409803769476e-30,2.19368734812443e-12
