"park_era_id","home_team","bacon_n_bbe","bacon_delta","bacon_se","hr_n_bbe","hr_delta","hr_se","xbh_n_bbe","xbh_delta","xbh_se","team_id","team","park","years_used","team_token","team_norm","park_suffix","year_end","year_start","total_bbe","bacon_resid","hr_resid","xbh_resid","overall_weighted_resid","bacon_idx_100","hr_idx_100","xbh_idx_100","overall_pf_idx_100","Rank"
"home_col__base","COL",29200,0.0320798564193321,0.00232432177233435,29200,0.0049407833542798,0.00119821356443691,29200,0.0205323681540435,0.00190289515867951,"COL","Rockies","Coors Field","2015-2025","col","COL","base",2025,2015,29200,0.0320798564193321,0.0049407833542798,0.0205323681540435,0.0202716831935061,140.078254220791,108.230043244033,126.884040959161,132.6369327923,1
"home_ath__sutter_health","ATH",3044,0.0120932507344931,0.00478974354618178,3044,0.00793594201544951,0.00242657079974205,3044,0.0136978505446145,0.00397119688923339,"ATH","Athletics","Sutter Health Park","2025","ath","ATH","sutter_health",2025,2025,3044,0.0120932507344931,0.00793594201544951,0.0136978505446145,0.0109591126448521,115.108433496645,113.219188393093,117.935270414453,117.643913405619,2
"home_cin__base","CIN",26670,0.00743233593462728,0.00235402801313384,26670,0.0105045695395566,0.00120680034961492,26670,0.00932042854392185,0.00191908896141448,"CIN","Reds","Great American Ball Park","2015-2025","cin","CIN","base",2025,2015,26670,0.00743233593462728,0.0105045695395566,0.00932042854392185,0.00888523621821146,109.285423386857,117.497845052516,112.203696176133,114.305021173044,3
"home_bos__base","BOS",28167,0.0146500674360352,0.00231953813383413,28167,-0.00628279776944488,0.00119301574404116,28167,0.00838907300583398,0.0018855629515328,"BOS","Red Sox","Fenway Park","2015-2025","bos","BOS","base",2025,2015,28167,0.0146500674360352,-0.00628279776944488,0.00838907300583398,0.00607136572807693,118.302735504136,89.5345143411837,110.984226495582,109.774755916015,4
"home_bal__wall_medium","BAL",2545,0.00239379242891412,0.00479278478480794,2545,0.00769018299164155,0.00244289348935655,2545,0.00595173013276494,0.00398861200641808,"BAL","Orioles","Oriole Park at Camden Yards","2025","bal","BAL","wall_medium",2025,2025,2545,0.00239379242891412,0.00769018299164155,0.00595173013276494,0.00495911666663889,102.990631262954,112.809818613333,107.792893418938,107.984061106904,5
"home_hou__base","HOU",27351,0.00315924038498836,0.00235391995796536,27351,0.00512094537647492,0.00120427076186111,27351,0.00507322020698861,0.00190752529661847,"HOU","Astros","Daikin Park","2015-2025","hou","HOU","base",2025,2015,27351,0.00315924038498836,0.00512094537647492,0.00507322020698861,0.00422863309640871,103.946926620866,108.530145702955,106.642617101532,106.807999752749,6
"home_az__base","AZ",27503,0.00745698297373091,0.00288283892312677,27503,-0.00339527418094268,0.00147674220469885,27503,0.00761619061947639,0.00224746826459735,"AZ","Diamondbacks","Chase Field","2015-2025","az","AZ","base",2025,2015,27503,0.00745698297373091,-0.00339527418094268,0.00761619061947639,0.00369053449874425,109.316215616288,94.3443678194455,109.972253518291,105.941673676122,7
"home_mil__base","MIL",26372,-0.00105061905301952,0.00237267999626792,26372,0.00507076383712098,0.00121291611423874,26372,0.00435799385942222,0.00192857542877715,"MIL","Brewers","American Family Field","2015-2025","mil","MIL","base",2025,2015,26372,-0.00105061905301952,0.00507076383712098,0.00435799385942222,0.002173587541018,98.6874324827171,108.446556480492,105.706136015717,103.499424779651,8
"home_phi__base","PHI",25710,0.00137293453305822,0.00237837884952961,25710,0.0040348627084438,0.00121381850891539,25710,0.00021264634279124,0.00193352200964625,"PHI","Phillies","Citizens Bank Park","2015-2025","phi","PHI","base",2025,2015,25710,0.00137293453305822,0.0040348627084438,0.00021264634279124,0.00207255175638978,101.715245184582,106.721018144894,100.27842833036,103.336759544551,9
"home_lad__base","LAD",26073,-0.00389882299890173,0.00238649720372598,26073,0.0053098071977405,0.00121832267741431,26073,0.00354587926762136,0.00194026344097023,"LAD","Dodgers","Dodger Stadium","2015-2025","lad","LAD","base",2025,2015,26073,-0.00389882299890173,0.0053098071977405,0.00354587926762136,0.000813138023227668,95.129092310507,108.844739734859,104.642794379431,101.309133077885,10
