"season","playerid","name","team","systems_used","systems_included","weights_used","weighted_pa","weighted_ab_per_pa","weighted_h_per_pa","weighted_r_per_pa","weighted_hr_per_pa","weighted_rbi_per_pa","weighted_sb_per_pa","weighted_avg","weighted_sb_per_pa_log","z_pa","z_r","z_rbi","z_hr","z_sb","z_h","z_avg","z_total_equal","z_total_custom","starter_pool_rank"
2026,19755,"Shohei Ohtani","LAD",4,"batx,steamer,oopsy,atc",9,664.063555555556,0.849512968964065,0.241135085215821,0.183016148149976,0.0711448459437561,0.171768457656077,0.0365994281966208,0.283850975824268,0.035945575159021,1.5628496679281,5.26544576107984,3.2018080264281,3.5936026102752,1.16845380622371,1.29109458504435,2.23208461147645,16.0832544569793,15.985818423879,1
2026,15640,"Aaron Judge","NYY",4,"batx,steamer,oopsy,atc",9,638.030444444444,0.811432109642455,0.237462294708691,0.170062796249483,0.0762049191426454,0.184105994400272,0.0143420842499532,0.292645918108079,0.0142402094687472,1.3741020448103,4.19850998715384,3.90060895929971,4.05157875335105,-0.275331926585342,1.06826051883318,2.74964621180902,14.3177283368627,14.2824659802076,2
2026,25764,"Bobby Witt Jr.","KCR",4,"batx,steamer,oopsy,atc",9,658.69,0.906368616622609,0.268206684985468,0.158266095014006,0.0459333650585998,0.146140770718372,0.0524633705208854,0.295913472804126,0.0511334836133301,1.52388982811204,3.22684468699568,1.75024991473004,1.31176669146897,2.17871485643801,2.93357178155221,2.94193409535472,12.925037759297,13.3743750371665,3
2026,20123,"Juan Soto","NYM",4,"batx,steamer,oopsy,atc",9,665.75,0.806022649669421,0.222271441547071,0.162056360649821,0.0564139366736507,0.14894710258057,0.0293118991715568,0.275763269975394,0.0288905199339163,1.57507688038267,3.53903955598393,1.90920120005637,2.26034027466235,0.699169472408024,0.146607194841745,1.75614220650265,10.1294345783351,10.7888573165483,4
2026,18401,"Ronald Acuña Jr.","ATL",4,"batx,steamer,oopsy,atc",9,644.305555555556,0.847992653636761,0.240845291674175,0.159845888716212,0.0469051079153049,0.135398412867081,0.038866408074368,0.284018134639809,0.038130126443539,1.41959842447723,3.35696841321375,1.14180028305983,1.39971700919816,1.31376460274211,1.27351234801734,2.24192151333311,9.90536108070842,10.4412325072387,5
2026,23697,"Julio Rodríguez","SEA",4,"batx,steamer,oopsy,atc",9,656.581555555556,0.906556519190176,0.250425726804971,0.140857551333645,0.0440287754213187,0.139894262865839,0.0398382047386477,0.276238404891374,0.0390651286839605,1.50860299298633,1.79294571110018,1.39644626615373,1.13938645467404,1.37595857422954,1.85477264917616,1.78410277515143,9.06811264831998,10.1523250074366,6
2026,19611,"Vladimir Guerrero Jr.","TOR",4,"batx,steamer,oopsy,atc",9,662.505555555556,0.87084123610994,0.261314343384792,0.145613747071384,0.0479956123216825,0.151216567615561,0.00826990636313811,0.300071164006986,0.00823589805587334,1.55155371503325,2.18470186961191,2.03774422419913,1.49841617468646,-0.674723453867204,2.51540240826142,3.18660441190724,9.11309493792496,9.96558199108403,7
2026,28163,"Junior Caminero","TBR",4,"batx,steamer,oopsy,atc",9,615.767333333333,0.918752392307506,0.251215930890192,0.134213900740228,0.0579119749847817,0.163067230676418,0.00816711191277545,0.273431593749918,0.00813394153601179,1.2126880175934,1.2457245329809,2.7089685191112,2.39592444132268,-0.681505342310988,1.90271559313242,1.61892856259549,8.78451576182961,9.61770651832713,8
2026,19709,"Fernando Tatis Jr.","SDP",4,"batx,steamer,oopsy,atc",9,647.383111111111,0.87490704942298,0.238639945348838,0.14896370793466,0.0461444297810693,0.131391007771885,0.0378575767189273,0.272760341234221,0.0371585660029764,1.44191159686929,2.46062991616987,0.914819932202146,1.33086969724311,1.24913887274234,1.13971046410247,1.57942693597414,8.53708047932922,9.52719000994558,9
2026,19556,"Yordan Alvarez","HOU",4,"batx,steamer,oopsy,atc",9,551.571777777778,0.85369436997057,0.252853478243397,0.153372025092809,0.0575201832036068,0.162293621261101,0.00727198427670842,0.296187355964541,0.0072456708890685,0.74725157881656,2.82373217070393,2.6651511030167,2.36046422527863,-0.740590847030426,2.00206820652538,2.95805147307412,9.85807643731077,9.46011265913157,10
