"projection_system","projection_type","season","playerid","name","team","ab","pa","h","r","hr","rbi","sb","avg"
"batx","thebatx",2026,2396,"Carlos Santana","ARI",300.452,335.925,65.9824,35.4585,10.0886,38.9976,2.71361,0.21961
"batx","thebatx",2026,2967,"Tommy Pham",,296.91,331.9,71.5622,38.9597,9.21152,36.0451,5.29811,0.241024
"batx","thebatx",2026,4949,"Giancarlo Stanton","NYY",352.776,394.724,76.7552,48.0481,24.0704,59.6017,0.00160058,0.217575
"batx","thebatx",2026,5235,"Justin Turner",,175.866,193.197,41.9808,19.1906,4.17891,20.5504,0.798943,0.238709
"batx","thebatx",2026,5273,"Sandy León","ATL",12.4757,14.063,2.18092,1.16937,0.309499,1.24822,0.0333042,0.174814
"batx","thebatx",2026,5361,"Freddie Freeman","LAD",536.246,610.9,144.74,81.9297,22.0351,80.8523,7.74748,0.269913
"batx","thebatx",2026,5417,"Jose Altuve","HOU",529.766,588.084,134.126,72.6122,20.0543,67.7439,11.0959,0.25318
"batx","thebatx",2026,5517,"Kyle Higashioka","TEX",239.862,261.515,51.2222,25.7759,8.88198,30.055,1.65105,0.213549
"batx","thebatx",2026,5827,"Wilmer Flores",,215.906,239.77,47.6268,23.4562,6.9427,26.2924,0.337701,0.22059
"batx","thebatx",2026,7304,"Salvador Perez","KCR",515.334,565.767,128.947,63.7085,27.9492,90.3642,0.305456,0.250221
"batx","thebatx",2026,7739,"Travis d'Arnaud","LAA",204.688,227.383,45.7257,23.1317,7.77969,26.3516,0.657148,0.223392
"batx","thebatx",2026,7802,"Miguel Rojas","LAD",182.231,202.387,44.399,22.6171,3.21586,19.2876,2.82696,0.243641
"batx","thebatx",2026,8623,"Donovan Solano",,19.5979,21.404,4.7875,2.11219,0.398496,2.16468,0.0327963,0.244286
"batx","thebatx",2026,9241,"Starling Marte",,214.96,236.891,55.618,29.0024,5.50482,23.4961,7.0858,0.258736
"batx","thebatx",2026,9774,"Christian Vázquez",,167.054,184.354,37.7982,17.5532,3.63622,17.7735,1.92401,0.226264
"batx","thebatx",2026,9777,"Nolan Arenado","ARI",496.943,541.669,125.306,56.991,15.6506,67.3761,2.32153,0.252153
"batx","thebatx",2026,9847,"Andrew McCutchen",,256.955,293.835,59.6548,33.7332,9.59528,34.214,1.60583,0.232161
"batx","thebatx",2026,9874,"DJ LeMahieu",,107.768,120.087,25.4448,12.2727,2.03327,10.9945,0.378927,0.236107
"batx","thebatx",2026,10155,"Mike Trout","LAA",417.911,494.718,99.2471,63.6558,24.3003,67.731,3.20256,0.237484
"batx","thebatx",2026,10231,"Jose Iglesias",,163.102,178.727,42.2541,18.5095,1.72402,15.8242,2.13715,0.259065
"batx","thebatx",2026,10243,"Randal Grichuk",,207.926,226.008,50.9461,26.2915,9.82806,31.1591,0.676809,0.24502
"batx","thebatx",2026,10815,"Jurickson Profar","ATL",499.798,578.316,123.472,72.5947,18.5839,64.9523,7.48273,0.247044
"batx","thebatx",2026,11477,"Christian Yelich","MIL",494.178,565.164,126.074,71.2315,17.4144,68.0178,15.5691,0.255118
"batx","thebatx",2026,11493,"Manny Machado","SDP",560.416,619.721,145.929,77.6779,27.5882,84.7191,8.04038,0.260393
"batx","thebatx",2026,11579,"Bryce Harper","PHI",514.668,597.949,140.49,83.2374,25.5455,84.4044,10.041,0.272972
"batx","thebatx",2026,11609,"Willson Contreras","BOS",477.548,552.376,121.024,70.5105,22.2593,72.7853,4.84911,0.253427
"batx","thebatx",2026,11680,"Elias Díaz",,124.823,137.374,26.8483,13.1779,4.14911,15.2666,0.295163,0.215092
"batx","thebatx",2026,11737,"Nick Castellanos","SDP",291.033,315.504,73.5727,36.4906,9.56706,37.4125,2.4139,0.252799
"batx","thebatx",2026,11739,"J.T. Realmuto","PHI",417.422,465.407,107.67,56.9869,14.5355,57.0951,8.25247,0.257941
"batx","thebatx",2026,11850,"Tyler Austin","CHC",203.679,229.471,48.6903,28.0658,9.93843,31.3941,0.54975,0.239054
"batx","thebatx",2026,11899,"Joc Pederson","TEX",339.818,395.044,77.4083,47.7731,17.052,50.0912,2.6593,0.227794
"batx","thebatx",2026,12037,"Jon Berti",,150.838,165.491,36.3677,18.9924,1.3577,11.5404,7.96674,0.241104
"batx","thebatx",2026,12144,"Max Kepler",,144.28,161.648,33.9801,18.1945,5.87189,20.3638,0.520369,0.235515
"batx","thebatx",2026,12158,"Austin Barnes","NYM",42.7681,47.68,8.75033,4.16546,0.535337,3.46741,0.511879,0.204599
"batx","thebatx",2026,12161,"Xander Bogaerts","SDP",499.238,560.739,131.872,70.6508,14.7251,60.3019,15.8674,0.264147
"batx","thebatx",2026,12180,"Jorge Alfaro","KCR",18.6917,19.957,4.09335,1.92505,0.463101,2.07751,0.230138,0.218993
