"player_name","team","adp","adp_rank","proj_ip","proj_w","proj_sv","proj_k","proj_era","proj_whip","sp_skillz_2025_score_stabilized","sp_skillz_2025_rank_stabilized","sp_skillz_2026_score_stabilized","sp_skillz_2026_rank_stabilized","eno_rank","ck_rank","ds_rank"
"Shohei Ohtani","LAD",1.21,1,114,10,0,138,3.08,1.1,13.625,5,12.254,9,22,,
"Tarik Skubal","DET",6.5,2,202,15,0,247,2.55,0.98,20.984,1,22.561,1,1,1,1
"Paul Skenes","PIT",10.21,3,191,14,0,230,2.74,1.06,10.996,10,12.1,10,2,2,3
"Garrett Crochet","BOS",12.17,4,199,14,0,246,2.9,1.08,13.547,6,13.949,6,3,3,2
"Yoshinobu Yamamoto","LAD",24.67,5,155,13,0,172,3.22,1.14,6.114,28,6.375,27,4,11,7
"Cristopher Sánchez","PHI",28.42,6,202,15,0,206,3.09,1.13,14.593,3,14.842,2,5,6,6
"Logan Gilbert","SEA",36.04,7,164,12,0,184,3.05,1.05,11.064,9,12.33,8,8,4,4
"Hunter Brown","HOU",37.5,8,182,12,0,198,3.36,1.19,4.041,36,3.667,40,6,5,5
"Bryan Woo","SEA",38.79,9,197,14,0,208,3.14,1.05,6.423,24,7.213,22,9,14,12
"Chris Sale","ATL",44.33,10,162,12,0,198,3.02,1.09,10.783,11,13.215,7,10,10,11
"Hunter Greene","CIN",46.58,11,179,12,0,223,3.24,1.1,15.201,2,14.179,3,11,9,8
"Cole Ragans","KCR",50.67,12,164,11,0,196,3.37,1.18,12.814,7,14.003,5,12,8,10
"Max Fried","NYY",51.75,13,188,14,0,181,3.32,1.17,4.92,32,4.57,37,7,7,9
"Jacob deGrom","TEX",52.08,14,170,11,0,185,3.41,1.09,10.542,12,9.779,13,13,23,23
"Freddy Peralta","NYM",58.71,15,163,11,0,178,3.74,1.22,1.709,50,1.109,55,21,13,14
"Logan Webb","SFG",60.46,16,205,13,0,200,3.25,1.17,8.986,15,9.064,15,15,12,13
"George Kirby","SEA",67.5,17,172,12,0,171,3.21,1.08,4.479,35,4.573,36,14,16,16
"Kyle Bradish","BAL",75.54,18,137,10,0,148,3.52,1.2,8.121,17,9.621,14,19,27,29
"Joe Ryan","MIN",76.46,19,168,10,0,183,3.62,1.11,3.953,38,4.96,34,20,18,18
"Jesús Luzardo","PHI",79.17,20,178,13,0,200,3.48,1.16,7.998,18,8.524,16,33,19,19
"Dylan Cease","TOR",81.54,21,185,13,0,214,3.55,1.21,6.67,23,6.67,26,27,15,15
"Framber Valdez","DET",86.08,22,194,13,0,181,3.52,1.25,3.41,41,3.214,43,16,17,17
"Eury Pérez","MIA",89.79,23,133,8,0,150,3.59,1.17,3.953,37,3.266,42,18,22,21
"Nick Pivetta","SDP",91.92,24,174,11,0,187,3.76,1.16,0.525,60,0.904,58,37,30,30
"Nolan McLean","NYM",100.25,25,145,11,0,144,3.69,1.31,10.117,14,7.816,19,28,21,22
"Chase Burns","CIN",102.46,26,115,8,0,152,2.96,1.11,10.439,13,10.543,12,26,24,24
"Spencer Strider","ATL",116.29,27,156,11,0,179,3.8,1.21,-3.599,106,-3.806,113,44,32,32
"Blake Snell","LAD",118.38,28,134,11,0,166,3.33,1.22,6.879,22,8.351,17,23,20,20
"Kevin Gausman","TOR",120.79,29,181,12,0,176,3.94,1.23,1.769,49,2.091,47,43,,
"Tyler Glasnow","LAD",120.83,30,135,11,0,156,3.39,1.17,-1.227,75,-0.35,65,24,31,31
"Jacob Misiorowski","MIL",124.5,31,136,9,0,168,3.41,1.26,8.942,16,7.154,23,29,25,25
"Brandon Woodruff","MIL",128.29,32,147,9,0,146,3.92,1.17,4.701,34,4.839,35,49,,
"Emmet Sheehan","LAD",131.13,33,145,11,0,177,3.43,1.14,7.784,19,7.623,21,30,28,26
"Michael King","SDP",131.25,34,162,10,0,171,3.71,1.23,-1.401,78,-0.854,77,34,,
"Nick Lodolo","CIN",131.79,35,149,9,0,153,3.79,1.2,3.82,40,5.08,32,38,,
"Zack Wheeler","PHI",132.58,36,149,11,0,176,3.19,1.09,14.339,4,14.116,4,39,33,33
"Ryan Pepiot","TBR",133.58,37,168,10,0,177,3.73,1.21,-1.308,77,-2.222,93,32,,
"Cam Schlittler","NYY",136.67,38,119,9,0,126,3.68,1.28,1.379,54,-0.851,76,35,26,27
"Sonny Gray","BOS",138.63,39,177,12,0,188,3.68,1.21,6.979,21,8.012,18,45,,
"Nathan Eovaldi","TEX",146.17,40,174,11,0,166,3.65,1.19,7.531,20,7.725,20,36,,
"Bubba Chandler","PIT",149.25,41,147,9,0,145,3.92,1.32,,,,,50,,
"Gavin Williams","CLE",149.42,42,167,9,0,172,3.86,1.31,-3.364,101,-3.723,112,46,,
"Trey Yesavage","TOR",150.04,43,134,9,0,163,3.39,1.22,4.982,30,5.158,31,31,29,28
"Sandy Alcantara","MIA",154,44,187,11,0,161,4.05,1.28,-4.288,123,-5.193,135,54,,
"Drew Rasmussen","TBR",158.42,45,159,9,0,148,3.54,1.18,0.292,63,-0.402,67,25,,
"Trevor Rogers","BAL",164.54,46,142,9,0,122,4.3,1.31,-0.339,66,0.677,60,65,,
"Robbie Ray","SFG",164.75,47,173,10,0,177,4.12,1.3,-4.547,127,-3.714,111,55,,
"Luis Castillo","SEA",170.17,48,178,12,0,167,3.79,1.19,-4.078,116,-3.545,108,47,,
"Shota Imanaga","CHC",176.25,49,147,9,0,130,4.34,1.17,-3.672,109,-2.535,95,69,,
"Tatsuya Imai","HOU",176.79,50,153,9,0,160,4.23,1.39,,,,,41,,
"MacKenzie Gore","TEX",184.92,51,161,10,0,180,3.78,1.24,-1.188,73,-0.678,73,76,,
"Ranger Suárez","BOS",185.42,52,170,11,0,154,4.06,1.29,-0.494,67,-0.455,68,57,,
"Edward Cabrera","CHC",188.67,53,137,9,0,150,3.61,1.26,4.76,33,4.3,38,40,,
"Cade Horton","CHC",194.83,54,129,8,0,121,3.96,1.25,-3.53,104,-3.162,104,51,,
"Tanner Bibee","CLE",195.96,55,181,10,0,170,3.86,1.22,-3.082,98,-2.861,98,48,,
"Carlos Rodón","NYY",201,56,152,11,0,159,3.9,1.23,1.291,55,2.066,48,53,,
"Shane Baz","BAL",204.42,57,150,10,0,151,4.02,1.28,0.511,62,-0.112,63,68,,
"Kris Bubic","KCR",207.71,58,147,9,0,136,4.08,1.31,1.48,52,1.918,50,64,,
"Aaron Nola","PHI",219.75,59,179,12,0,173,4.06,1.22,2.985,43,2.281,46,56,,
"Shane McClanahan","TBR",220.38,60,141,8,0,133,3.92,1.21,,,,,82,,
"Andrew Abbott","CIN",221.58,61,165,10,0,152,4.53,1.27,-3.611,108,-2.966,101,103,,
"Zac Gallen","ARI",222.42,62,181,10,0,166,4.21,1.3,-5.546,142,-5.873,146,92,,
